ARM GAS  /tmp/ccTfGzB2.s 			page 1


   1              		.syntax unified
 136              		.weak VectorC4             
 137              	VectorC4:                 
 138              		.weak VectorC8             
 139              	VectorC8:                 
 140              		.weak VectorCC             
 141              	VectorCC:                 
 142              		.weak VectorD0             
 143              	VectorD0:                 
 144              		.weak VectorD4             
 145              	VectorD4:                 
 146              		.weak VectorD8             
 147              	VectorD8:                 
 148              		.weak VectorDC             
 149              	VectorDC:                 
 150              		.weak VectorE0             
 151              	VectorE0:                 
 152              		.weak VectorE4             
 153              	VectorE4:                 
 154              		.weak VectorE8             
 155              	VectorE8:                 
 156              		.weak VectorEC             
 157              	VectorEC:                 
 158              		.weak VectorF0             
 159              	VectorF0:                 
 160              		.weak VectorF4             
 161              	VectorF4:                 
 162              		.weak VectorF8             
 163              	VectorF8:                 
 164              		.weak VectorFC             
 165              	VectorFC:                 
 166              		.weak Vector100            
 167              	Vector100:                
ARM GAS  /tmp/ccTfGzB2.s 			page 4


 168              		.weak Vector104            
 169              	Vector104:                
 170              		.weak Vector108            
 171              	Vector108:                
 172              		.weak Vector10C            
 173              	Vector10C:                
 174              		.weak Vector110            
 175              	Vector110:                
 176              		.weak Vector114            
 177              	Vector114:                
 178              		.weak Vector118            
 179              	Vector118:                
 180              		.weak Vector11C            
 181              	Vector11C:                
 182              		.weak Vector120            
 183              	Vector120:                
 184              		.weak Vector124            
 185              	Vector124:                
 186              		.weak Vector128            
 187              	Vector128:                
 188              		.weak Vector12C            
 189              	Vector12C:                
 190              		.weak Vector130            
 191              	Vector130:                
 192              		.weak Vector134            
 193              	Vector134:                
 194              		.weak Vector138            
 195              	Vector138:                
 196              		.weak Vector13C            
 197              	Vector13C:                
 198              		.weak Vector140            
 199              	Vector140:                
 200              		.weak Vector144            
 201              	Vector144:                
 202              		.weak Vector148            
 203              	Vector148:                
 204              		.weak Vector14C            
 205              	Vector14C:                
 206              		.weak Vector150            
 207              	Vector150:                
 208              		.weak Vector154            
 209              	Vector154:                
 210              		.weak Vector158            
 211              	Vector158:                
 212              		.weak Vector15C            
 213              	Vector15C:                
 214              		.weak Vector160            
 215              	Vector160:                
 216              		.weak Vector164            
 217              	Vector164:                
 218              		.weak Vector168            
 219              	Vector168:                
 220              		.weak Vector16C            
 221              	Vector16C:                
 222              		.weak Vector170            
 223              	Vector170:                
 224              		.weak Vector174            
ARM GAS  /tmp/ccTfGzB2.s 			page 5


 225              	Vector174:                
 226              		.weak Vector178            
 227              	Vector178:                
 228              		.weak Vector17C            
 229              	Vector17C:                
 230              		.weak Vector180            
 231              	Vector180:                
 232              		.weak Vector184            
 233              	Vector184:                
 234              		
 235              	@ 0 "" 2
 236              		.thumb
 237              	.L2:
 238 0000 FEE7     		b	.L2
 239              		.cfi_endproc
 240              	.LFE7:
 241              		.size	_unhandled_exception, .-_unhandled_exception
 242              		.global	_vectors
 243 0002 00BFAFF3 		.section	vectors,"aw",%progbits
 243      0080AFF3 
 243      0080AFF3 
 243      0080
 244              		.align	2
 245              		.type	_vectors, %object
 246              		.size	_vectors, 392
 247              	_vectors:
 248 0000 00000000 		.word	__main_stack_end__
 249 0004 00000000 		.word	ResetHandler
 250 0008 00000000 		.word	NMIVector
 251 000c 00000000 		.word	HardFaultVector
 252 0010 00000000 		.word	MemManageVector
 253 0014 00000000 		.word	BusFaultVector
 254 0018 00000000 		.word	UsageFaultVector
 255 001c 00000000 		.word	Vector1C
 256 0020 00000000 		.word	Vector20
 257 0024 00000000 		.word	Vector24
 258 0028 00000000 		.word	Vector28
 259 002c 00000000 		.word	SVCallVector
 260 0030 00000000 		.word	DebugMonitorVector
 261 0034 00000000 		.word	Vector34
 262 0038 00000000 		.word	PendSVVector
 263 003c 00000000 		.word	SysTickVector
 264 0040 00000000 		.word	Vector40
 265 0044 00000000 		.word	Vector44
 266 0048 00000000 		.word	Vector48
 267 004c 00000000 		.word	Vector4C
 268 0050 00000000 		.word	Vector50
 269 0054 00000000 		.word	Vector54
 270 0058 00000000 		.word	Vector58
 271 005c 00000000 		.word	Vector5C
 272 0060 00000000 		.word	Vector60
 273 0064 00000000 		.word	Vector64
 274 0068 00000000 		.word	Vector68
 275 006c 00000000 		.word	Vector6C
 276 0070 00000000 		.word	Vector70
 277 0074 00000000 		.word	Vector74
 278 0078 00000000 		.word	Vector78
ARM GAS  /tmp/ccTfGzB2.s 			page 6


 279 007c 00000000 		.word	Vector7C
 280 0080 00000000 		.word	Vector80
 281 0084 00000000 		.word	Vector84
 282 0088 00000000 		.word	Vector88
 283 008c 00000000 		.word	Vector8C
 284 0090 00000000 		.word	Vector90
 285 0094 00000000 		.word	Vector94
 286 0098 00000000 		.word	Vector98
 287 009c 00000000 		.word	Vector9C
 288 00a0 00000000 		.word	VectorA0
 289 00a4 00000000 		.word	VectorA4
 290 00a8 00000000 		.word	VectorA8
 291 00ac 00000000 		.word	VectorAC
 292 00b0 00000000 		.word	VectorB0
 293 00b4 00000000 		.word	VectorB4
 294 00b8 00000000 		.word	VectorB8
 295 00bc 00000000 		.word	VectorBC
 296 00c0 00000000 		.word	VectorC0
 297 00c4 00000000 		.word	VectorC4
 298 00c8 00000000 		.word	VectorC8
 299 00cc 00000000 		.word	VectorCC
 300 00d0 00000000 		.word	VectorD0
 301 00d4 00000000 		.word	VectorD4
 302 00d8 00000000 		.word	VectorD8
 303 00dc 00000000 		.word	VectorDC
 304 00e0 00000000 		.word	VectorE0
 305 00e4 00000000 		.word	VectorE4
 306 00e8 00000000 		.word	VectorE8
 307 00ec 00000000 		.word	VectorEC
 308 00f0 00000000 		.word	VectorF0
 309 00f4 00000000 		.word	VectorF4
 310 00f8 00000000 		.word	VectorF8
 311 00fc 00000000 		.word	VectorFC
 312 0100 00000000 		.word	Vector100
 313 0104 00000000 		.word	Vector104
 314 0108 00000000 		.word	Vector108
 315 010c 00000000 		.word	Vector10C
 316 0110 00000000 		.word	Vector110
 317 0114 00000000 		.word	Vector114
 318 0118 00000000 		.word	Vector118
 319 011c 00000000 		.word	Vector11C
 320 0120 00000000 		.word	Vector120
 321 0124 00000000 		.word	Vector124
 322 0128 00000000 		.word	Vector128
 323 012c 00000000 		.word	Vector12C
 324 0130 00000000 		.word	Vector130
 325 0134 00000000 		.word	Vector134
 326 0138 00000000 		.word	Vector138
 327 013c 00000000 		.word	Vector13C
 328 0140 00000000 		.word	Vector140
 329 0144 00000000 		.word	Vector144
 330 0148 00000000 		.word	Vector148
 331 014c 00000000 		.word	Vector14C
 332 0150 00000000 		.word	Vector150
 333 0154 00000000 		.word	Vector154
 334 0158 00000000 		.word	Vector158
 335 015c 00000000 		.word	Vector15C
ARM GAS  /tmp/ccTfGzB2.s 			page 7


 336 0160 00000000 		.word	Vector160
 337 0164 00000000 		.word	Vector164
 338 0168 00000000 		.word	Vector168
 339 016c 00000000 		.word	Vector16C
 340 0170 00000000 		.word	Vector170
 341 0174 00000000 		.word	Vector174
 342 0178 00000000 		.word	Vector178
 343 017c 00000000 		.word	Vector17C
 344 0180 00000000 		.word	Vector180
 345 0184 00000000 		.word	Vector184
 346              		.text
 347              	.Letext0:
 348              		.section	.debug_info
 349 0000 B1000000 		.4byte	0xb1
 350 0004 0200     		.2byte	0x2
 351 0006 00000000 		.4byte	.Ldebug_abbrev0
 352 000a 04       		.byte	0x4
 353 000b 01       		.uleb128 0x1
 354 000c 0E000000 		.4byte	.LASF10
 355 0010 01       		.byte	0x1
 356 0011 8A000000 		.4byte	.LASF11
 357 0015 27000000 		.4byte	.LASF12
 358 0019 00000000 		.4byte	0x0
 359 001d 00000000 		.4byte	0x0
 360 0021 00000000 		.4byte	.Ldebug_ranges0+0x0
 361 0025 00000000 		.4byte	.Ldebug_line0
 362 0029 02       		.uleb128 0x2
 363 002a 04       		.byte	0x4
 364 002b 05       		.byte	0x5
 365 002c 696E7400 		.ascii	"int\000"
 366 0030 03       		.uleb128 0x3
 367 0031 04       		.byte	0x4
 368 0032 07       		.byte	0x7
 369 0033 1A000000 		.4byte	.LASF0
 370 0037 03       		.uleb128 0x3
 371 0038 01       		.byte	0x1
 372 0039 06       		.byte	0x6
 373 003a E4000000 		.4byte	.LASF1
 374 003e 03       		.uleb128 0x3
 375 003f 01       		.byte	0x1
 376 0040 08       		.byte	0x8
 377 0041 6E000000 		.4byte	.LASF2
 378 0045 03       		.uleb128 0x3
 379 0046 02       		.byte	0x2
 380 0047 05       		.byte	0x5
 381 0048 05010000 		.4byte	.LASF3
 382 004c 03       		.uleb128 0x3
 383 004d 02       		.byte	0x2
 384 004e 07       		.byte	0x7
 385 004f D1000000 		.4byte	.LASF4
 386 0053 03       		.uleb128 0x3
 387 0054 04       		.byte	0x4
 388 0055 05       		.byte	0x5
 389 0056 81000000 		.4byte	.LASF5
 390 005a 03       		.uleb128 0x3
 391 005b 04       		.byte	0x4
 392 005c 07       		.byte	0x7
ARM GAS  /tmp/ccTfGzB2.s 			page 8


 393 005d 45000000 		.4byte	.LASF6
 394 0061 03       		.uleb128 0x3
 395 0062 08       		.byte	0x8
 396 0063 05       		.byte	0x5
 397 0064 00000000 		.4byte	.LASF7
 398 0068 03       		.uleb128 0x3
 399 0069 08       		.byte	0x8
 400 006a 07       		.byte	0x7
 401 006b 57000000 		.4byte	.LASF8
 402 006f 03       		.uleb128 0x3
 403 0070 01       		.byte	0x1
 404 0071 08       		.byte	0x8
 405 0072 7C000000 		.4byte	.LASF9
 406 0076 04       		.uleb128 0x4
 407 0077 01       		.byte	0x1
 408 0078 F0000000 		.4byte	.LASF13
 409 007c 01       		.byte	0x1
 410 007d B9       		.byte	0xb9
 411 007e 01       		.byte	0x1
 412 007f 00000000 		.4byte	.LFB7
 413 0083 02000000 		.4byte	.LFE7
 414 0087 02       		.byte	0x2
 415 0088 7D       		.byte	0x7d
 416 0089 00       		.sleb128 0
 417 008a 05       		.uleb128 0x5
 418 008b 9C000000 		.4byte	0x9c
 419 008f 9A000000 		.4byte	0x9a
 420 0093 06       		.uleb128 0x6
 421 0094 30000000 		.4byte	0x30
 422 0098 61       		.byte	0x61
 423 0099 00       		.byte	0x0
 424 009a 07       		.uleb128 0x7
 425 009b 01       		.byte	0x1
 426 009c 08       		.uleb128 0x8
 427 009d 04       		.byte	0x4
 428 009e 9A000000 		.4byte	0x9a
 429 00a2 09       		.uleb128 0x9
 430 00a3 C8000000 		.4byte	.LASF14
 431 00a7 01       		.byte	0x1
 432 00a8 93       		.byte	0x93
 433 00a9 8A000000 		.4byte	0x8a
 434 00ad 01       		.byte	0x1
 435 00ae 05       		.byte	0x5
 436 00af 03       		.byte	0x3
 437 00b0 00000000 		.4byte	_vectors
 438 00b4 00       		.byte	0x0
 439              		.section	.debug_abbrev
 440 0000 01       		.uleb128 0x1
 441 0001 11       		.uleb128 0x11
 442 0002 01       		.byte	0x1
 443 0003 25       		.uleb128 0x25
 444 0004 0E       		.uleb128 0xe
 445 0005 13       		.uleb128 0x13
 446 0006 0B       		.uleb128 0xb
 447 0007 03       		.uleb128 0x3
 448 0008 0E       		.uleb128 0xe
 449 0009 1B       		.uleb128 0x1b
ARM GAS  /tmp/ccTfGzB2.s 			page 9


 450 000a 0E       		.uleb128 0xe
 451 000b 11       		.uleb128 0x11
 452 000c 01       		.uleb128 0x1
 453 000d 52       		.uleb128 0x52
 454 000e 01       		.uleb128 0x1
 455 000f 55       		.uleb128 0x55
 456 0010 06       		.uleb128 0x6
 457 0011 10       		.uleb128 0x10
 458 0012 06       		.uleb128 0x6
 459 0013 00       		.byte	0x0
 460 0014 00       		.byte	0x0
 461 0015 02       		.uleb128 0x2
 462 0016 24       		.uleb128 0x24
 463 0017 00       		.byte	0x0
 464 0018 0B       		.uleb128 0xb
 465 0019 0B       		.uleb128 0xb
 466 001a 3E       		.uleb128 0x3e
 467 001b 0B       		.uleb128 0xb
 468 001c 03       		.uleb128 0x3
 469 001d 08       		.uleb128 0x8
 470 001e 00       		.byte	0x0
 471 001f 00       		.byte	0x0
 472 0020 03       		.uleb128 0x3
 473 0021 24       		.uleb128 0x24
 474 0022 00       		.byte	0x0
 475 0023 0B       		.uleb128 0xb
 476 0024 0B       		.uleb128 0xb
 477 0025 3E       		.uleb128 0x3e
 478 0026 0B       		.uleb128 0xb
 479 0027 03       		.uleb128 0x3
 480 0028 0E       		.uleb128 0xe
 481 0029 00       		.byte	0x0
 482 002a 00       		.byte	0x0
 483 002b 04       		.uleb128 0x4
 484 002c 2E       		.uleb128 0x2e
 485 002d 00       		.byte	0x0
 486 002e 3F       		.uleb128 0x3f
 487 002f 0C       		.uleb128 0xc
 488 0030 03       		.uleb128 0x3
 489 0031 0E       		.uleb128 0xe
 490 0032 3A       		.uleb128 0x3a
 491 0033 0B       		.uleb128 0xb
 492 0034 3B       		.uleb128 0x3b
 493 0035 0B       		.uleb128 0xb
 494 0036 27       		.uleb128 0x27
 495 0037 0C       		.uleb128 0xc
 496 0038 11       		.uleb128 0x11
 497 0039 01       		.uleb128 0x1
 498 003a 12       		.uleb128 0x12
 499 003b 01       		.uleb128 0x1
 500 003c 40       		.uleb128 0x40
 501 003d 0A       		.uleb128 0xa
 502 003e 00       		.byte	0x0
 503 003f 00       		.byte	0x0
 504 0040 05       		.uleb128 0x5
 505 0041 01       		.uleb128 0x1
 506 0042 01       		.byte	0x1
ARM GAS  /tmp/ccTfGzB2.s 			page 10


 507 0043 49       		.uleb128 0x49
 508 0044 13       		.uleb128 0x13
 509 0045 01       		.uleb128 0x1
 510 0046 13       		.uleb128 0x13
 511 0047 00       		.byte	0x0
 512 0048 00       		.byte	0x0
 513 0049 06       		.uleb128 0x6
 514 004a 21       		.uleb128 0x21
 515 004b 00       		.byte	0x0
 516 004c 49       		.uleb128 0x49
 517 004d 13       		.uleb128 0x13
 518 004e 2F       		.uleb128 0x2f
 519 004f 0B       		.uleb128 0xb
 520 0050 00       		.byte	0x0
 521 0051 00       		.byte	0x0
 522 0052 07       		.uleb128 0x7
 523 0053 15       		.uleb128 0x15
 524 0054 00       		.byte	0x0
 525 0055 27       		.uleb128 0x27
 526 0056 0C       		.uleb128 0xc
 527 0057 00       		.byte	0x0
 528 0058 00       		.byte	0x0
 529 0059 08       		.uleb128 0x8
 530 005a 0F       		.uleb128 0xf
 531 005b 00       		.byte	0x0
 532 005c 0B       		.uleb128 0xb
 533 005d 0B       		.uleb128 0xb
 534 005e 49       		.uleb128 0x49
 535 005f 13       		.uleb128 0x13
 536 0060 00       		.byte	0x0
 537 0061 00       		.byte	0x0
 538 0062 09       		.uleb128 0x9
 539 0063 34       		.uleb128 0x34
 540 0064 00       		.byte	0x0
 541 0065 03       		.uleb128 0x3
 542 0066 0E       		.uleb128 0xe
 543 0067 3A       		.uleb128 0x3a
 544 0068 0B       		.uleb128 0xb
 545 0069 3B       		.uleb128 0x3b
 546 006a 0B       		.uleb128 0xb
 547 006b 49       		.uleb128 0x49
 548 006c 13       		.uleb128 0x13
 549 006d 3F       		.uleb128 0x3f
 550 006e 0C       		.uleb128 0xc
 551 006f 02       		.uleb128 0x2
 552 0070 0A       		.uleb128 0xa
 553 0071 00       		.byte	0x0
 554 0072 00       		.byte	0x0
 555 0073 00       		.byte	0x0
 556              		.section	.debug_pubnames,"",%progbits
 557 0000 34000000 		.4byte	0x34
 558 0004 0200     		.2byte	0x2
 559 0006 00000000 		.4byte	.Ldebug_info0
 560 000a B5000000 		.4byte	0xb5
 561 000e 76000000 		.4byte	0x76
 562 0012 5F756E68 		.ascii	"_unhandled_exception\000"
 562      616E646C 
ARM GAS  /tmp/ccTfGzB2.s 			page 11


 562      65645F65 
 562      78636570 
 562      74696F6E 
 563 0027 A2000000 		.4byte	0xa2
 564 002b 5F766563 		.ascii	"_vectors\000"
 564      746F7273 
 564      00
 565 0034 00000000 		.4byte	0x0
 566              		.section	.debug_pubtypes,"",%progbits
 567 0000 0E000000 		.4byte	0xe
 568 0004 0200     		.2byte	0x2
 569 0006 00000000 		.4byte	.Ldebug_info0
 570 000a B5000000 		.4byte	0xb5
 571 000e 00000000 		.4byte	0x0
 572              		.section	.debug_aranges,"",%progbits
 573 0000 1C000000 		.4byte	0x1c
 574 0004 0200     		.2byte	0x2
 575 0006 00000000 		.4byte	.Ldebug_info0
 576 000a 04       		.byte	0x4
 577 000b 00       		.byte	0x0
 578 000c 0000     		.2byte	0x0
 579 000e 0000     		.2byte	0x0
 580 0010 00000000 		.4byte	.LFB7
 581 0014 02000000 		.4byte	.LFE7-.LFB7
 582 0018 00000000 		.4byte	0x0
 583 001c 00000000 		.4byte	0x0
 584              		.section	.debug_ranges,"",%progbits
 585              	.Ldebug_ranges0:
 586 0000 00000000 		.4byte	.LFB7
 587 0004 02000000 		.4byte	.LFE7
 588 0008 00000000 		.4byte	0x0
 589 000c 00000000 		.4byte	0x0
 590              		.section	.debug_str,"MS",%progbits,1
 591              	.LASF7:
 592 0000 6C6F6E67 		.ascii	"long long int\000"
 592      206C6F6E 
 592      6720696E 
 592      7400
 593              	.LASF10:
 594 000e 474E5520 		.ascii	"GNU C 4.5.2\000"
 594      4320342E 
 594      352E3200 
 595              	.LASF0:
 596 001a 756E7369 		.ascii	"unsigned int\000"
 596      676E6564 
 596      20696E74 
 596      00
 597              	.LASF12:
 598 0027 2F686F6D 		.ascii	"/home/stm32/Workspace/demoarm\000"
 598      652F7374 
 598      6D33322F 
 598      576F726B 
 598      73706163 
 599              	.LASF6:
 600 0045 6C6F6E67 		.ascii	"long unsigned int\000"
 600      20756E73 
 600      69676E65 
ARM GAS  /tmp/ccTfGzB2.s 			page 12


 600      6420696E 
 600      7400
 601              	.LASF8:
 602 0057 6C6F6E67 		.ascii	"long long unsigned int\000"
 602      206C6F6E 
 602      6720756E 
 602      7369676E 
 602      65642069 
 603              	.LASF2:
 604 006e 756E7369 		.ascii	"unsigned char\000"
 604      676E6564 
 604      20636861 
 604      7200
 605              	.LASF9:
 606 007c 63686172 		.ascii	"char\000"
 606      00
 607              	.LASF5:
 608 0081 6C6F6E67 		.ascii	"long int\000"
 608      20696E74 
 608      00
 609              	.LASF11:
 610 008a 2E2E2F6C 		.ascii	"../libs/ChibiOS_2.4.0/os/ports/GCC/ARMCMx/STM32F4xx"
 610      6962732F 
 610      43686962 
 610      694F535F 
 610      322E342E 
 611 00bd 2F766563 		.ascii	"/vectors.c\000"
 611      746F7273 
 611      2E6300
 612              	.LASF14:
 613 00c8 5F766563 		.ascii	"_vectors\000"
 613      746F7273 
 613      00
 614              	.LASF4:
 615 00d1 73686F72 		.ascii	"short unsigned int\000"
 615      7420756E 
 615      7369676E 
 615      65642069 
 615      6E7400
 616              	.LASF1:
 617 00e4 7369676E 		.ascii	"signed char\000"
 617      65642063 
 617      68617200 
 618              	.LASF13:
 619 00f0 5F756E68 		.ascii	"_unhandled_exception\000"
 619      616E646C 
 619      65645F65 
 619      78636570 
 619      74696F6E 
 620              	.LASF3:
 621 0105 73686F72 		.ascii	"short int\000"
 621      7420696E 
 621      7400
 622              		.ident	"GCC: (Sourcery G++ Lite 2011.03-42) 4.5.2"
ARM GAS  /tmp/ccTfGzB2.s 			page 13


DEFINED SYMBOLS
                            *ABS*:00000000 vectors.c
     /tmp/ccTfGzB2.s:26     .text._unhandled_exception:00000000 $t
     /tmp/ccTfGzB2.s:32     .text._unhandled_exception:00000000 _unhandled_exception
     /tmp/ccTfGzB2.s:43     .text._unhandled_exception:00000000 NMIVector
     /tmp/ccTfGzB2.s:45     .text._unhandled_exception:00000000 HardFaultVector
     /tmp/ccTfGzB2.s:47     .text._unhandled_exception:00000000 MemManageVector
     /tmp/ccTfGzB2.s:49     .text._unhandled_exception:00000000 BusFaultVector
     /tmp/ccTfGzB2.s:51     .text._unhandled_exception:00000000 UsageFaultVector
     /tmp/ccTfGzB2.s:53     .text._unhandled_exception:00000000 Vector1C
     /tmp/ccTfGzB2.s:55     .text._unhandled_exception:00000000 Vector20
     /tmp/ccTfGzB2.s:57     .text._unhandled_exception:00000000 Vector24
     /tmp/ccTfGzB2.s:59     .text._unhandled_exception:00000000 Vector28
     /tmp/ccTfGzB2.s:61     .text._unhandled_exception:00000000 SVCallVector
     /tmp/ccTfGzB2.s:63     .text._unhandled_exception:00000000 DebugMonitorVector
     /tmp/ccTfGzB2.s:65     .text._unhandled_exception:00000000 Vector34
     /tmp/ccTfGzB2.s:67     .text._unhandled_exception:00000000 PendSVVector
     /tmp/ccTfGzB2.s:69     .text._unhandled_exception:00000000 SysTickVector
     /tmp/ccTfGzB2.s:71     .text._unhandled_exception:00000000 Vector40
     /tmp/ccTfGzB2.s:73     .text._unhandled_exception:00000000 Vector44
     /tmp/ccTfGzB2.s:75     .text._unhandled_exception:00000000 Vector48
     /tmp/ccTfGzB2.s:77     .text._unhandled_exception:00000000 Vector4C
     /tmp/ccTfGzB2.s:79     .text._unhandled_exception:00000000 Vector50
     /tmp/ccTfGzB2.s:81     .text._unhandled_exception:00000000 Vector54
     /tmp/ccTfGzB2.s:83     .text._unhandled_exception:00000000 Vector58
     /tmp/ccTfGzB2.s:85     .text._unhandled_exception:00000000 Vector5C
     /tmp/ccTfGzB2.s:87     .text._unhandled_exception:00000000 Vector60
     /tmp/ccTfGzB2.s:89     .text._unhandled_exception:00000000 Vector64
     /tmp/ccTfGzB2.s:91     .text._unhandled_exception:00000000 Vector68
     /tmp/ccTfGzB2.s:93     .text._unhandled_exception:00000000 Vector6C
     /tmp/ccTfGzB2.s:95     .text._unhandled_exception:00000000 Vector70
     /tmp/ccTfGzB2.s:97     .text._unhandled_exception:00000000 Vector74
     /tmp/ccTfGzB2.s:99     .text._unhandled_exception:00000000 Vector78
     /tmp/ccTfGzB2.s:101    .text._unhandled_exception:00000000 Vector7C
     /tmp/ccTfGzB2.s:103    .text._unhandled_exception:00000000 Vector80
     /tmp/ccTfGzB2.s:105    .text._unhandled_exception:00000000 Vector84
     /tmp/ccTfGzB2.s:107    .text._unhandled_exception:00000000 Vector88
     /tmp/ccTfGzB2.s:109    .text._unhandled_exception:00000000 Vector8C
     /tmp/ccTfGzB2.s:111    .text._unhandled_exception:00000000 Vector90
     /tmp/ccTfGzB2.s:113    .text._unhandled_exception:00000000 Vector94
     /tmp/ccTfGzB2.s:115    .text._unhandled_exception:00000000 Vector98
     /tmp/ccTfGzB2.s:117    .text._unhandled_exception:00000000 Vector9C
     /tmp/ccTfGzB2.s:119    .text._unhandled_exception:00000000 VectorA0
     /tmp/ccTfGzB2.s:121    .text._unhandled_exception:00000000 VectorA4
     /tmp/ccTfGzB2.s:123    .text._unhandled_exception:00000000 VectorA8
     /tmp/ccTfGzB2.s:125    .text._unhandled_exception:00000000 VectorAC
     /tmp/ccTfGzB2.s:127    .text._unhandled_exception:00000000 VectorB0
     /tmp/ccTfGzB2.s:129    .text._unhandled_exception:00000000 VectorB4
     /tmp/ccTfGzB2.s:131    .text._unhandled_exception:00000000 VectorB8
     /tmp/ccTfGzB2.s:133    .text._unhandled_exception:00000000 VectorBC
     /tmp/ccTfGzB2.s:135    .text._unhandled_exception:00000000 VectorC0
     /tmp/ccTfGzB2.s:137    .text._unhandled_exception:00000000 VectorC4
     /tmp/ccTfGzB2.s:139    .text._unhandled_exception:00000000 VectorC8
     /tmp/ccTfGzB2.s:141    .text._unhandled_exception:00000000 VectorCC
     /tmp/ccTfGzB2.s:143    .text._unhandled_exception:00000000 VectorD0
     /tmp/ccTfGzB2.s:145    .text._unhandled_exception:00000000 VectorD4
